7,17;8,59;0,35;7,51;2
1,85;6,91;7,43;8,36;1
9,77;9,38;1,31;7,18;2
4,02;8,09;0,96;3,47;2
8,27;6,18;5,15;8,78;1
2,78;9,52;0,30;9,04;2
1,21;7,94;7,57;8,87;1
3,62;6,82;5,55;2,51;1
2,44;1,46;4,75;3,38;1
7,79;2,63;7,83;0,23;2
3,30;4,69;2,60;4,81;1
6,98;5,20;9,71;7,29;1
5,43;7,93;9,07;1,15;1
4,45;6,01;7,37;5,88;1
7,14;7,47;6,09;4,98;1
3,95;9,66;1,75;7,29;2
0,89;9,43;0,96;3,77;2
8,44;6,59;7,36;1,17;1
6,36;6,64;5,04;8,89;1
8,17;9,22;1,69;7,27;2
0,18;8,72;2,75;3,25;2
3,18;5,31;9,69;8,34;1
8,73;9,31;2,32;9,65;2
3,05;8,72;1,69;6,72;2
1,07;2,50;5,79;7,09;1
3,49;2,80;4,55;3,06;1
8,12;5,70;5,91;0,43;1
9,46;6,88;5,48;6,79;1
0,79;6,25;5,04;8,92;1
5,54;9,94;0,44;6,90;2
2,30;9,67;0,28;8,36;2
4,40;8,68;1,78;8,04;2
7,83;9,67;1,92;8,22;2
6,07;8,17;2,89;4,74;2
2,10;8,47;1,41;6,73;2
4,71;7,48;9,97;7,30;1
0,32;6,86;7,52;2,85;1
9,45;8,65;2,44;4,56;2
5,89;8,79;1,03;3,53;2
3,89;5,80;5,01;9,19;1
8,37;3,92;9,08;6,10;2
7,93;1,68;9,66;0,26;2
6,48;9,82;0,67;8,72;2
3,61;7,50;4,69;7,05;1
3,22;6,08;7,04;9,54;1
5,90;8,45;1,30;4,45;2
4,21;4,36;4,24;6,48;1
6,69;9,95;1,00;4,84;2
6,67;5,66;6,04;2,51;1
8,17;4,14;9,35;7,57;2
9,81;8,43;0,61;8,34;2
1,45;2,06;0,65;7,02;1
4,01;9,70;0,63;7,01;2
7,63;6,61;5,47;3,73;1
4,02;8,00;2,46;4,96;2
7,78;0,69;8,45;9,20;2
9,58;2,59;7,86;7,66;2
6,21;5,68;7,30;7,74;1
2,11;9,87;0,61;0,70;2
9,77;0,37;9,33;2,83;2
5,92;7,71;4,52;3,77;1
7,47;9,66;0,39;4,56;2
4,94;0,77;0,22;2,67;1
9,06;5,87;7,49;8,12;1
3,22;7,31;4,88;9,41;1
0,18;1,03;5,64;7,31;1
2,44;8,85;1,18;7,52;2
4,63;5,91;7,89;7,61;1
3,95;7,27;3,83;7,80;1
5,26;4,03;8,73;8,32;2
4,37;6,85;9,38;1,61;1
8,86;8,10;3,08;5,27;2
0,76;9,19;1,76;7,74;2
7,75;5,08;5,10;5,52;1
5,15;0,67;9,09;0,61;2
7,46;1,50;7,35;4,61;2
7,88;5,32;5,03;1,28;1
6,57;8,37;1,71;4,72;2
2,99;8,79;1,81;3,44;2
9,49;5,46;5,58;3,61;1
6,70;8,37;2,28;4,72;2
8,74;7,80;6,26;7,20;1
6,55;6,22;7,04;2,07;1
7,55;9,11;1,49;8,12;2
7,24;5,22;6,59;3,19;1
3,91;6,73;7,20;7,99;1
6,41;5,86;7,06;6,24;1
8,17;5,80;8,83;7,66;1
1,97;5,17;7,52;3,07;1
1,86;5,52;8,17;5,24;1
5,64;5,50;6,09;1,97;1
7,16;6,07;5,88;1,67;1
6,75;5,31;6,75;0,14;1
4,92;1,03;0,22;0,97;1
4,37;6,00;9,95;3,42;1
1,04;9,72;0,98;9,06;2
8,86;7,83;7,76;2,56;1
1,83;7,45;8,92;6,30;1
0,31;5,05;6,54;5,53;1
8,16;4,81;9,50;1,70;2
4,13;8,83;1,34;8,28;2
4,23;7,07;4,25;9,60;1
7,00;7,70;4,56;6,13;1
8,91;9,70;1,07;5,79;2
5,51;9,05;0,21;1,81;2
6,05;0,44;9,11;0,71;2
4,03;8,13;2,80;4,89;2
3,77;9,18;1,84;5,63;2
0,71;7,14;8,15;7,75;1
7,36;5,12;6,48;4,31;1
6,95;3,24;7,98;1,65;2
1,30;8,41;2,49;2,67;2
6,91;9,39;0,42;9,78;2
7,76;1,19;8,25;2,49;2
8,00;8,16;1,43;7,10;2
1,64;9,40;1,36;4,98;2
0,14;6,92;7,78;3,36;1
5,13;9,61;2,22;6,08;2
6,36;8,35;0,32;6,83;2
4,98;9,41;1,77;5,49;2
5,30;8,49;1,04;2,54;2
0,98;3,23;5,76;5,48;1
2,51;8,73;1,44;4,98;2
7,89;5,44;5,92;6,16;1
3,69;8,06;0,93;1,20;2
1,68;8,01;1,37;4,83;2
8,22;7,30;9,46;0,38;1
1,67;0,15;1,61;2,70;1
9,17;6,83;8,99;9,94;1
3,36;9,79;1,39;0,05;2
0,79;9,06;0,46;4,24;2
6,92;4,02;6,48;5,12;2
3,81;5,61;7,67;6,38;1
1,98;5,23;8,30;7,41;1
3,84;8,96;1,48;3,82;2
7,77;8,32;0,18;2,42;2
7,37;6,44;5,88;4,81;1
9,90;2,98;7,86;9,14;2
2,63;5,89;8,89;3,70;1
2,78;9,08;1,09;9,48;2
4,45;1,93;4,40;0,70;1
5,08;5,38;9,94;7,97;1
3,87;9,44;1,15;6,48;2
6,87;5,99;8,55;1,64;1
7,45;9,75;0,85;8,86;2
4,23;3,53;5,24;3,88;1
7,58;8,53;2,34;3,39;2
5,03;8,67;1,69;9,36;2
5,97;9,94;1,04;3,29;2
4,19;9,14;1,15;1,09;2
0,98;9,91;0,66;6,30;2
3,13;9,00;0,06;7,03;2
4,09;9,83;0,87;1,89;2
3,01;5,36;8,57;1,08;1
5,39;9,93;0,70;6,40;2
2,60;5,20;6,09;1,25;1
9,91;2,84;8,65;7,27;2
2,29;5,28;8,55;2,30;1
2,90;7,58;4,43;8,09;1
0,76;6,69;6,76;1,24;1
3,77;0,82;3,64;6,58;1
4,13;8,90;1,61;0,19;2
7,41;6,01;9,99;9,42;1
0,18;9,08;1,32;0,39;2
8,51;4,56;6,30;9,85;2
1,42;8,46;2,26;0,64;2
5,48;6,74;8,57;6,95;1
9,77;6,18;6,34;6,53;1
7,59;8,87;1,55;9,30;2
9,27;8,34;0,59;9,53;2
1,11;8,15;0,99;7,42;2
5,17;3,91;6,15;6,54;2
9,22;5,31;5,66;9,74;1
2,83;3,85;0,20;6,00;1
6,80;6,58;6,75;5,33;1
3,37;9,09;2,11;8,23;2
7,51;9,56;0,25;5,78;2
7,09;6,27;7,09;0,20;1
2,38;9,07;1,42;1,66;2
6,20;8,37;2,32;9,52;2
8,64;4,42;7,26;2,02;2
4,36;8,88;2,41;4,53;2
2,89;7,36;7,31;4,47;1
1,93;9,44;0,42;4,15;2
9,32;6,45;4,38;8,61;1
2,29;0,64;6,49;0,18;1
1,05;2,88;6,02;0,72;1
6,89;8,02;0,62;3,77;2
1,39;7,92;3,91;1,78;1
9,74;9,32;1,39;0,37;2
6,16;8,74;0,43;5,71;2
0,32;7,31;6,82;4,33;1
6,53;8,82;2,46;5,19;2
0,35;5,77;6,57;1,51;1
5,10;6,27;7,67;9,30;1
8,46;9,35;0,80;5,16;2
1,13;8,68;0,06;6,71;2
9,24;9,09;1,64;0,55;2
4,07;7,52;8,47;2,09;1
6,69;7,12;8,85;0,29;1
0,27;6,94;5,70;5,63;1
8,45;4,76;6,24;5,33;2
1,89;2,24;6,19;8,63;1
5,40;5,94;6,21;6,83;1
4,76;8,32;1,74;1,04;2
7,91;9,12;2,11;5,93;2
5,46;8,02;2,37;7,72;2
4,00;6,88;6,53;8,83;1
6,89;3,92;9,47;7,87;2
0,37;6,69;7,82;2,56;1
9,08;2,27;6,77;8,15;2
9,46;9,37;1,38;4,87;2
8,46;0,68;8,10;2,20;2
4,46;5,70;8,62;8,97;1
3,67;8,85;1,90;7,49;2
9,06;4,69;6,09;4,48;2
7,57;6,04;6,13;9,03;1
1,61;6,81;8,28;2,26;1
9,16;9,47;2,30;7,98;2
7,67;8,85;2,27;4,69;2
9,92;1,57;8,82;9,53;2
3,69;6,56;6,82;6,58;1
5,52;6,75;6,75;0,78;1
4,83;8,56;1,79;6,32;2
2,68;7,05;9,97;4,71;1
8,72;9,63;1,20;8,90;2
1,22;6,93;6,53;7,67;1
3,76;6,84;5,40;9,30;1
8,93;6,86;5,33;1,95;1
3,51;6,71;9,93;1,11;1
0,43;8,05;2,68;5,05;2
7,63;9,47;1,90;4,90;2
6,99;8,81;0,59;4,15;2
8,01;0,75;9,88;3,11;2
6,56;9,79;0,92;9,55;2
4,50;3,86;0,91;1,68;1
6,39;0,17;9,97;4,71;2
8,39;1,90;8,42;6,39;2
6,90;7,78;9,74;1,25;1
4,79;1,78;0,87;1,06;1
6,66;7,12;4,24;5,11;1
5,87;1,86;7,54;8,52;2
1,76;9,21;1,14;3,83;2
3,38;6,66;9,89;1,17;1
2,74;7,30;9,09;3,64;1
5,66;5,99;7,76;0,68;1
2,27;8,51;1,91;2,15;2
0,32;6,95;8,13;5,16;1
2,88;9,60;1,09;0,66;2
8,23;6,42;4,33;9,80;1
8,53;7,72;9,88;3,20;1
3,95;8,47;0,55;6,48;2
4,04;8,15;2,37;3,01;2
4,83;6,21;6,71;4,27;1
5,48;5,90;5,85;7,14;1
8,73;9,89;0,81;9,97;2
4,61;7,16;5,50;0,29;1
3,41;1,99;3,46;7,28;1
1,21;8,37;2,96;1,66;2
4,49;6,26;8,31;3,24;1
2,76;6,34;7,01;3,02;1
9,14;6,36;5,20;8,56;1
5,18;9,88;1,16;9,45;2
8,05;7,09;9,79;5,84;1
1,74;8,37;2,35;7,51;2
1,65;8,23;0,09;4,47;2
1,07;3,97;1,98;8,76;1
2,81;9,92;0,54;4,23;2
0,88;7,83;3,87;2,19;1
9,93;8,22;0,27;6,67;2
0,59;3,11;5,58;7,38;1
9,14;9,70;0,33;6,84;2
1,12;8,86;0,33;5,65;2
0,31;6,11;8,36;4,71;1
5,27;0,67;7,72;9,00;2
2,91;8,85;1,15;8,25;2
8,81;9,22;1,03;9,70;2
2,18;9,17;0,82;9,68;2
2,76;6,01;8,01;5,35;1
2,50;6,12;4,81;2,23;1
1,14;9,59;2,07;3,23;2
6,05;0,27;7,89;6,84;2
2,66;8,46;0,56;1,85;2
8,92;7,61;8,31;4,62;1
7,47;8,65;2,40;6,03;2
5,70;4,89;6,12;4,60;2
2,70;7,58;6,39;2,68;1
9,87;9,02;1,74;6,10;2
9,28;9,35;0,79;4,97;2
0,69;9,55;1,73;0,51;2
1,90;5,17;5,64;3,17;1
2,17;8,33;2,51;0,26;2
4,44;2,22;0,99;5,26;1
3,73;8,49;0,73;1,07;2
2,16;4,60;3,37;4,92;1
9,90;1,88;9,17;3,92;2
8,72;9,16;2,36;7,21;2
5,71;9,38;0,80;6,29;2
2,84;1,23;4,25;6,26;1
8,88;9,26;1,77;3,69;2
7,42;9,90;1,29;5,74;2
0,58;8,11;3,11;9,40;2
9,90;7,27;8,16;1,36;1
9,62;5,83;4,74;8,21;1
1,17;9,56;1,50;0,51;2
1,08;6,68;8,43;3,01;1
7,56;7,19;9,71;5,17;1
5,17;7,55;6,58;7,82;1
6,99;4,35;6,21;7,97;2
0,00;9,62;2,18;4,59;2
9,12;7,72;6,03;4,30;1
6,95;8,26;0,66;5,48;2
1,00;2,12;3,93;8,97;1
6,58;7,66;5,69;5,99;1
1,90;2,20;2,89;2,89;1
9,42;7,95;5,37;4,26;1
0,75;6,08;7,71;1,35;1
8,60;8,00;0,71;3,99;2
2,62;7,38;7,78;7,90;1
8,03;9,59;0,10;3,14;2
7,02;7,39;8,06;4,87;1
6,02;9,83;0,54;0,65;2
6,38;6,22;7,34;1,33;1
2,26;8,81;1,66;5,48;2
9,93;7,89;9,44;8,47;1
2,43;5,58;9,60;8,06;1
8,76;6,33;5,05;7,17;1
9,19;8,10;0,08;7,86;2
7,56;5,15;6,50;8,74;1
9,71;7,22;5,91;5,44;1
0,24;5,57;5,89;7,13;1
6,84;0,23;9,17;4,13;2
9,27;3,04;9,47;5,07;2
2,23;8,92;0,32;0,02;2
4,42;7,46;6,76;9,08;1
8,62;8,61;1,35;7,57;2
5,72;5,05;6,50;5,89;1
5,26;9,22;0,86;0,56;2
3,46;9,96;1,52;6,57;2
5,68;7,09;8,14;6,75;1
7,65;7,82;3,44;5,82;1
8,33;9,52;2,18;3,16;2
1,74;9,60;2,06;8,26;2
3,17;4,50;2,57;9,06;1
0,21;7,27;3,80;1,33;1
3,58;8,98;0,20;2,41;2
8,90;9,32;0,56;7,07;2
9,84;7,81;7,16;2,07;1
5,91;7,69;7,51;9,21;1
3,25;6,04;7,82;1,86;1
1,17;1,27;4,89;0,01;1
5,35;5,78;4,57;8,13;1
1,10;4,75;4,72;0,06;1
4,49;6,10;5,16;7,56;1
4,41;4,70;3,35;3,06;1
0,01;8,45;0,65;0,96;2
9,82;2,14;9,98;9,58;2
0,64;4,30;3,71;3,11;1
9,79;5,52;5,92;7,69;1
6,80;5,81;9,80;6,96;1
7,71;7,01;9,30;5,70;1
1,00;6,83;6,60;0,95;1
3,07;8,16;1,59;3,51;2
8,62;9,07;1,60;7,97;2
8,55;9,76;1,68;7,67;2
7,36;7,94;9,56;5,01;1
7,43;3,83;5,81;8,40;2
6,62;8,02;0,29;3,12;2
4,49;5,18;9,88;8,44;1
0,74;1,88;5,78;0,33;1
7,05;5,24;9,60;6,63;1
6,04;9,93;1,88;6,25;2
7,01;3,21;9,82;6,80;2
1,81;7,07;4,20;5,57;1
3,42;8,94;0,58;2,11;2
8,45;8,70;2,25;5,52;2
3,80;5,67;9,02;7,17;1
7,73;5,27;9,74;6,97;1
0,43;4,01;4,84;7,27;1
5,42;7,39;3,79;6,95;1
3,30;7,57;7,04;3,77;1
8,06;5,93;8,56;4,97;1
4,20;5,11;5,60;9,85;1
4,12;1,55;3,10;8,70;1
5,57;6,89;6,71;1,39;1
0,46;9,76;1,78;4,95;2
6,03;8,06;2,27;5,28;2
8,75;9,52;1,91;1,43;2
6,36;9,46;0,04;5,31;2
9,07;5,95;9,66;3,93;1
2,69;3,35;1,57;2,61;1
8,41;8,01;0,84;4,12;2
3,92;9,62;1,75;7,52;2
3,32;7,91;6,89;8,12;1
2,80;8,16;0,21;2,93;2
6,01;8,89;0,35;2,17;2
4,97;6,92;4,92;7,40;1
5,99;7,41;5,54;0,72;1
4,02;9,03;2,11;7,15;2
4,98;7,19;4,99;3,42;1
6,14;9,52;2,24;1,12;2
0,16;8,75;1,54;8,71;2
2,12;0,37;3,66;2,16;1
2,45;3,43;5,88;7,52;1
2,67;4,78;2,00;0,38;1
1,98;0,51;6,30;5,48;1
3,72;6,96;5,32;9,93;1
1,55;5,62;6,75;2,37;1
1,04;9,09;2,03;3,20;2
6,95;8,36;2,42;1,33;2
9,20;8,58;1,69;7,46;2
4,10;9,47;2,29;1,20;2
9,70;5,26;6,07;3,84;1
2,78;5,90;9,72;6,11;1
5,11;9,72;0,57;4,47;2
7,50;3,49;6,12;8,64;2
8,38;4,14;7,42;2,75;2
8,47;6,89;6,72;7,05;1
5,36;0,40;8,88;9,13;2
6,30;3,06;6,17;7,11;2
4,15;7,02;7,86;0,09;1
0,91;0,92;6,52;0,55;1
4,46;8,11;2,02;9,59;2
4,66;9,94;2,74;2,24;2
0,19;8,34;1,35;9,03;2
1,20;0,86;2,34;5,19;1
3,43;5,47;6,18;4,34;1
3,68;8,07;2,64;6,70;2
7,41;8,93;0,10;3,91;2
3,83;1,71;2,81;8,95;1
2,22;6,85;9,95;5,46;1
9,71;7,18;6,59;1,71;1
0,56;7,82;4,79;1,58;1
1,99;9,06;1,38;6,33;2
3,44;3,54;5,03;0,60;1
5,78;5,57;5,51;3,68;1
1,99;6,78;6,38;6,70;1
6,80;8,28;1,55;2,89;2
2,65;9,49;1,56;6,44;2
2,60;9,58;0,35;4,87;2
5,73;7,84;6,36;4,92;1
2,28;4,67;4,02;4,10;1
6,90;4,13;7,91;5,51;2
1,63;9,98;1,67;5,57;2
7,25;6,53;7,94;2,76;1
0,27;9,56;1,36;1,44;2
2,78;2,57;2,18;0,37;1
4,44;5,94;7,64;5,36;1
2,82;8,82;1,00;3,69;2
4,95;8,49;1,71;5,37;2